X,Y,C02_001,C02_002,C02_003,C02_004,C02_005,C02_006,C02_007,C02_008,C02_009,C02_010,C02_011,C02_012,C02_013
129.11391001,32.99151161,"2","14","42411","42009",—Lì,"1",’·èŒ§,,"19520501",,"3338","2116",true
129.55776173,33.01418051,"2","14","42212","42010",èŒË,"1",’·èŒ§,,"19520501",,"5962","563",true
129.59036626,33.20516271,"2","14","42202","42011",‰Pƒm‰Y,"1",’·èŒ§,,"19520501",,"9110","1994",false
129.57309978,33.36228586,"2","14","42207","42012",“c•½,"1",’·èŒ§,,"19520501",,"1392","1210",true
129.64636287,32.92533047,"2","14","42212","42013",£ŒË,"1",’·èŒ§,,"19520501",,"9412","2786",true
129.78733687,32.57854569,"2","14","42201","42014",˜e–¦,"1",’·èŒ§,,"19520501",,"2922","1832",false
129.58912402,33.30073896,"2","14","42202","42015",]Œ},"1",’·èŒ§,,"19520501",,"9315","397",false
129.78334684,32.70169056,"2","14","42201","42016",ˆÉ‰¤“‡,"1",’·èŒ§,,"19520501",,"3006","347",false
130.28915588,32.64965905,"2","14","42214","42017",{ì,"1",’·èŒ§,,"19520501",,"4352","1178",false
129.78414259,33.00933818,"2","14","42212","42018",‹{‰Y,"1",’·èŒ§,,"19600711",,"1785","341",false
130.19870837,32.60588574,"2","14","42214","42019",Œûƒm’Ã,"1",’·èŒ§,,"19520501",,"5205","644",true
129.62592082,33.03266151,"2","14","42212","42020",”ì‘O‘å“‡,"1",’·èŒ§,,"19520501",,"9125","1762",true
129.7614439,32.64609315,"2","14","42201","42021",‚“‡,"1",’·èŒ§,,"19520501",,"3454","598",false
130.20185464,32.92616311,"2","14","42204","42022",¬’·ˆä,"1",’·èŒ§,,"19520501",,"10016","1443",false
128.7723456,32.62093116,"2","14","42211","42023",•x],"1",’·èŒ§,,"19520501",,"6565","2321",false
129.69120131,33.86058365,"2","14","42210","42024",Ÿ–{,"1",’·èŒ§,,"19520501",,"7360","5248",false
129.56018777,33.37082067,"2","14","42207","42025",•½ŒË,"1",’·èŒ§,,"19520501","1","3319","1161",true
129.75921717,33.73835749,"2","14","42210","42026",ˆó’Ê›,"1",’·èŒ§,,"19540701",,"3307","2212",true
130.24493001,32.8761075,"2","14","42213","42027",¼‹½,"1",’·èŒ§,,"19540701",,"1695","279",false
129.18685295,34.23549068,"0","14","42209","42028",¬–Î“c,"1",’·èŒ§,,"19540701",,"2900","809",false
129.9304115,32.91865973,"2","14","42205","42029",‘å‘º,"1",’·èŒ§,,"19540701",,"7827","2306",false
128.77426666,32.75400485,"2","14","42211","42030",Šòh,"1",’·èŒ§,,"19600711",,"5027","603",false
129.02804368,32.89081258,"2","14","42411","42031",á¼,"1",’·èŒ§,,"19600711",,"1986","930",true
129.60475588,32.88788511,"1","14","42201","42033",’r“‡,"1",’·èŒ§,,"19600711",,"1869","115",true
129.64179138,33.2057829,"2","14","42202","42034",²X,"1",’·èŒ§,,"19600711",,"698","367",false
129.5290108,33.32387257,"2","14","42207","42035",ì“à,"1",’·èŒ§,,"19600711",,"5822","593",false
129.72424043,33.35556626,"2","14","42208","42036",’²ì,"1",’·èŒ§,,"19600711",,"4203","2188",false
129.90723534,33.03660021,"2","14","42321","42037",”Ş‹n,"1",’·èŒ§,,"19600711",,"2406","1249",false
129.027799,32.991639,"1","14","42411","42038",Â•û,"1",’·èŒ§,"19811016","19600711",,"3289","2390",true
129.31159241,34.52071571,"2","14","42209","42039",­Œ©,"1",’·èŒ§,,"19600711",,"2419","800",false
129.61828638,32.94132344,"1","14","42212","42040",¼“‡,"1",’·èŒ§,,"19600711",,"2885","795",true
129.8480969,32.84504746,"2","14","42308","42041",’Ã,"1",’·èŒ§,,"19600711",,"7784","1239",false
129.86405418,33.05744078,"2","14","42322","42042",ì’I,"1",’·èŒ§,,"19600711",,"5750","1706",false
128.63703192,32.64309806,"2","14","42211","42043",‹Êƒm‰Y,"1",’·èŒ§,,"19600711",,"11738","1524",false
130.31022667,32.87852467,"2","14","42213","42044",‘½”ä—Ç,"1",’·èŒ§,,"19540701",,"8808","924",true
129.6575531,33.04355668,"2","14","42212","42045",‘¾“c˜a,"1",’·èŒ§,,"19600809",,"2515","107",false
129.30989097,34.38355607,"2","14","42209","42046",mˆÊ,"1",’·èŒ§,,"19600809",,"1215","507",false
129.30872296,34.29286826,"2","14","42209","42047",’|•~,"1",’·èŒ§,,"19600809",,"4177","1379",false
129.7329912,33.05319889,"2","14","42212","42049",£ì,"1",’·èŒ§,,"19630422",,"3643","554",false
129.32867273,34.5312407,"2","14","42209","42050",m“c,"1",’·èŒ§,,"19630626",,"2012","567",false
128.93768321,32.82327818,"2","14","42211","42051",‘Š‚Ì‰Y,"1",’·èŒ§,,"19630904",,"10139","3335",true
129.82549785,33.35666939,"2","14","42208","42052",•Ÿ“‡,"1",’·èŒ§,,"19630904",,"4056","1049",false
129.53459692,33.47137406,"2","14","42207","42053",‘å“‡,"1",’·èŒ§,,"19600711",,"7855","1071",true
130.2025126,32.73874815,"2","14","42213","42054",¬•l,"1",’·èŒ§,,"19600711",,"4072","743",false
129.38541501,34.64375296,"2","14","42209","42055",²{“Ş,"1",’·èŒ§,,"19600711",,"1484","1410",false
129.94597691,32.73256915,"0","14","42201","42057",‘¾“c”ö,"1",’·èŒ§,,"19680625",,"1032","89",false
129.79059468,33.07830907,"0","14","42202","42058",‘Šò,"1",’·èŒ§,,"19680625",,"17523","2982",false
130.00170465,32.84045438,"0","14","42204","42059",‹vR,"1",’·èŒ§,,"19680625",,"2774","292",false
129.68041812,33.357149,"2","14","42208","42060",¼‰Y,"1",’·èŒ§,,"19860531",,"3205","1540",false
129.77809867,32.60546756,"2","14","42201","42061",ŒÃ—¢,"1",’·èŒ§,,"19680625",,"2448","175",false
129.80440594,32.91698452,"2","14","42201","42062",¬Œû,"1",’·èŒ§,,"19680625",,"4813","547",false
129.64563035,32.99349641,"2","14","42212","42063",‘å£ŒË–ö,"1",’·èŒ§,,"19680625",,"1770","278",false
129.99955953,32.75828155,"0","14","42204","42064",“cŒ‹,"1",’·èŒ§,,"19680625",,"4011","436",false
130.26745556,32.87487718,"0","14","42213","42065",_‘ã,"1",’·èŒ§,,"19680625",,"1698","129",false
129.65367814,33.00315155,"2","14","42212","42066",µƒcŠ˜,"1",’·èŒ§,,"19680625",,"3997","206",false
130.32769,32.663367,"0","15","42214","42070",Î“c,"5",,,"19570201",,"0","0",false
129.72915149,33.40895056,"0","15","42208","42071",O—¢,"5",,,"19560717",,"0","0",false
128.646172,32.768325,"0","15","42211","42072",•£ƒmŒ³,"5",,,"19560717",,"0","0",false
129.08056249,33.05982368,"0","14","42411","42073",‘]ª,"1",’·èŒ§,,"19861118",,"774","45",false
130.33765708,32.66658111,"0","14","42214","42075",“°è,"1",’·èŒ§,,"19770329",,"3643","747",false
129.5793437,33.0116161,"0","15","42212","42076",ˆ¢–[‰º,"5",,,"19570201",,"0","0",false
129.52357363,33.36828014,"0","14","42207","42078",ŒÃ],"1",’·èŒ§,,"19810221",,"6175","537",false
129.50952559,33.47171257,"0","15","42207","42079",‚q™á,"5",,,"19560717",,"0","0",false
129.73797983,33.40645052,"0","14","42208","42080",°˜Q,"1",’·èŒ§,,"19810221",,"633","325",false
129.95722755,32.7640285,"0","15","42201","42082",“Œ–],"5",,,"19570201",,"0","0",false
129.776052,33.426603,"0","14","42208","42084",_è,"1",’·èŒ§,,"19931118",,"1569","63",false
130.15730855,32.9057868,"0","14","42204","42085",éƒm‰º,"1",’·èŒ§,,"19880127",,"1314","180",false
129.67882729,33.39279648,"0","15","42208","42086",Šxè,"5",,,"19560717",,"0","0",false
129.48892651,33.24997718,"0","15","42207","42090",‘åìŒ´,"5",,,"19570201",,"0","0",false
129.97154929,32.86928492,"0","15","42205","42094",O‰Y‘D’Ã,"5",,,"19560717",,"0","0",false
129.7427076,33.42940101,"0","15","42208","42096",O‘ã,"5",,,"19560717",,"0","0",false
129.61468569,33.37431422,"0","15","42207","42098",Œ~ƒ–‰Y,"5",,,"19570201",,"0","0",false
129.60568585,33.37096631,"0","15","42207","42099",‹v,"5",,,"19570201",,"0","0",false
129.56741616,33.32066049,"0","15","42207","42100",‘å“ƒ,"5",,,"19570201",,"0","0",false
129.7501285,33.41850865,"0","15","42208","42103",Œ´,"5",,,"19570201",,"0","0",false
129.6588058,33.78991451,"0","14","42210","42106",Xƒm•l,"1",’·èŒ§,,"19861118",,"958","45",false
129.50218801,33.28053303,"0","15","42207","42107",•R·,"5",,,"19560717",,"0","0",false
129.11227415,33.07581772,"0","14","42411","42110",¬£—Ç,"1",’·èŒ§,,"19880811",,"256","65",false
128.689502,32.768326,"0","15","42211","42112",‘åì,"5",,,"19530801",,"0","0",false
129.75581711,33.04169628,"0","15","42212","42114",¬Œ},"5",,,"19560717",,"0","0",false
129.66816592,33.07472106,"2","14","42212","42118",–Ê‚,"1",’·èŒ§,,"19690630",,"2700","92",false
129.56024582,33.38386651,"0","15","42207","42119",’†‚Ì‰Y,"5",,,"19570201",,"0","0",false
128.8501902,32.77758806,"0","15","42211","42122",•l˜e,"5",,,"19591215",,"0","0",false
128.86769801,32.8310082,"0","15","42211","42123",Ü†,"5",,,"19591215",,"0","0",false
128.97227111,32.75645239,"0","15","42211","42124",–Ñ,"5",,,"19591215",,"0","0",false
128.8878478,32.64091467,"0","15","42211","42129",ƒJƒdƒ,"5",,,"19591215",,"0","0",false
128.65062239,32.73986597,"0","14","42211","42131",•ló,"1",’·èŒ§,,"19880930",,"538","70",false
129.00423078,32.75646951,"0","14","42211","42133",ˆ°ƒm‰Y,"1",’·èŒ§,,"19870704",,"422","63",false
129.09365107,32.99337201,"2","14","42411","42134",‰|’Ã,"1",’·èŒ§,,"19700302",,"690","562",false
129.03739556,32.92410015,"2","14","42411","42135",‹½ƒmñ,"1",’·èŒ§,,"19700508",,"636","387",true
129.86375328,32.85419074,"0","14","42307","42136",’·—^,"1",’·èŒ§,,"19760324",,"6468","962",false
129.67451863,32.8795979,"2","14","42201","42137",_ƒm‰Y,"1",’·èŒ§,,"19600711",,"2602","455",true
128.98443393,32.76151201,"0","14","42211","42138",Š‘“‡,"1",’·èŒ§,,"19800216",,"909","357",false
129.36736717,34.42856754,"0","14","42209","42140",‘]ƒm‰Y,"1",’·èŒ§,,"19921028",,"1128","266",false
129.65899187,33.38085671,"0","14","42208","42141",‰º“c,"1",’·èŒ§,,"19940310",,"1345","0",false
129.39580816,34.46847118,"0","14","42209","42142",•ô,"1",’·èŒ§,,"19980909",,"364","120",false
141.70684776,45.4145545,"1","13","01214","01002",’t“à,"2",’t“às,"19570520","19530331","1,2,3,8","23794","9011",true
141.72194444,42.59666667,"1","12","01213","01003",“Ï¬–q,"4",“Ï¬–q`ŠÇ—‘g‡,"19630401","19650701","1,2,3,7,8","23602","11306",true
141.62888889,43.96444444,"1","13","01212","01007",—¯–G,"2",—¯–Gs,"19520201","19530415","1,2,7","10902","4226",false
141.35240201,43.2630269,"1","14","01235","01013",Îë,"2",Îës,"19730416","19530331",,"2682","125",false
142.76020322,42.16519533,"2","14","01607","01015",‰Y‰Í,"2",‰Y‰Í’¬,,"19530331","1","4094","2336",false
143.1423086,42.01668266,"2","14","01609","01016",‚¦‚è‚à,"2",‚¦‚è‚à’¬,,"19530331",,"2673","1345",false
141.69650481,44.3746534,"2","14","01484","01019",‰H–y,"2",‰H–y’¬,,"19530331",,"4706","2103",true
141.42433711,44.44735954,"0","14","01484","01020",ÄK,"2",‰H–y’¬,,"19530331",,"996","924",true
141.33446741,44.43996388,"2","14","01484","01021",“V”„,"2",‰H–y’¬,,"19530331",,"1290","1102",true
141.52701704,43.86133828,"2","14","01481","01022",‘–Ñ,"2",‘–Ñ’¬,,"19530331",,"5356","1960",false
141.72979352,44.88272706,"2","14","01487","01023",“V‰–,"2",“V‰–’¬,,"19530331",,"6837","1266",false
141.23504297,45.23881221,"2","14","01519","01024",‰•”‘,"2",—˜K•xm’¬,,"19530331",,"5269","1273",true
142.59305556,44.93611111,"2","14","01514","01026",}K,"2",}K’¬,,"19530331",,"6454","2265",false
141.04959259,45.30104561,"2","14","01517","01028",[,"2",—ç•¶’¬,,"19530331",,"7576","2845",true
141.13396723,45.19263147,"2","14","01518","01029",ŒBŒ`,"2",—˜K’¬,,"19530331",,"2157","1755",true
141.9457115,45.5231335,"2","14","01214","01034",@’J,"2",’t“às,,"19530331",,"3497","2058",false
143.33444444,42.29555556,"1","13","01642","01035",\Ÿ,"2",L”ö’¬,"19700501","19530331","1,2","7477","4800",false
142.2305689,45.27929758,"0","15","01511","01043",•l‰•¥,"5",,,"19570123",,"0","0",false
141.26972222,43.21111111,"1","13","01203","01046",Îë˜pV,"4",Îë˜pV`ŠÇ—‘g‡,"19730416","19780401",,"12675","4182",false
143.36854474,44.36057609,"1","13","01219","01048",–ä•Ê,"2",–ä•Ês,"19750422","19530331","1,2","11699","4630",false
141.32019743,42.51796738,"2","14","01578","01049",”’˜V,"2",”’˜V’¬,,"19820803",,"5709","1633",false
144.32335695,42.98454628,"1","13","01206","01006",‹ú˜H,"2",‹ú˜Hs,"19510922","19530415","1,2,7,8","16843","19028",false
145.57535033,43.34518677,"1","13","01223","01017",ªº,"2",ªºs,"19780415","19530331","1","13292","6336",false
144.28610498,44.02871738,"1","13","01211","01030",–Ô‘–,"2",–Ô‘–s,"19780415","19530331","1,2","10067","4854",false
145.12608879,43.0870489,"2","14","01663","01033",–¶‘½•z,"2",•l’†’¬,,"19530331",,"6970","3106",false
143.76527081,42.7627094,"0","15","01649","01037",©•zŠ Î,"5",,,"19570123",,"0","0",false
145.09584078,43.72536958,"0","15","01693","01044",’‰—Ş,"5",,,"19570123",,"0","0",false
145.08943519,43.82430605,"0","15","01693","01045",è–³ˆÙ,"5",,,"19570123",,"0","0",false
127.66172923,26.24925348,"1","13","47201","47001",“ß”e,"4",“ß”e`ŠÇ—‘g‡,"19720515","20020401","1,2,4,5,6,7","17140","9718",true
128.01018281,26.69072194,"1","13","47209","47002",‰^“V,"1",‰«“êŒ§,"19720515","19720515",,"13990","808",true
125.27556572,24.82247627,"1","13","47214","47003",•½—Ç,"2",‹{ŒÃ“‡s,"19720515","19720515","1,2,7,8","8370","3386",true
124.13415332,24.34076133,"1","13","47207","47004",ÎŠ_,"2",ÎŠ_s,"19720515","19720515","1,2,7,8","8167","3958",true
128.11534141,26.66630547,"2","14","47302","47006",‰–‰®,"1",‰«“êŒ§,,"19720515",,"5347","30",false
128.0167085,26.69361048,"2","14","47306","47007",ŒÃ‰F—˜,"1",‰«“êŒ§,,"19720515",,"556","133",false
127.80164756,26.70509272,"2","14","47315","47008",ˆÉ],"1",‰«“êŒ§,,"19720515",,"1166","861",true
127.88481108,26.62479761,"1","14","47308","47011",–{•”,"1",‰«“êŒ§,,"19720515",,"8438","3450",true
127.88408307,26.154085,"2","14","47215","47012",“¿m,"1",‰«“êŒ§,,"19720515",,"725","263",false
127.9679274,27.03350141,"2","14","47359","47013",‘O”‘,"1",‰«“êŒ§,,"19720515",,"4812","635",true
127.92775459,26.99255121,"0","14","47359","47014",–ì•á,"1",‰«“êŒ§,,"19720515",,"714","130",false
127.95302098,26.925624,"2","14","47360","47015",’‡“c,"1",‰«“êŒ§,,"19720515",,"3693","591",true
131.28248064,25.95338328,"2","14","47358","47017",–k‘å“Œ,"1",‰«“êŒ§,,"19720515",,"150","422",false
131.21554188,25.841313,"2","14","47357","47020",“ì‘å“Œ,"1",‰«“êŒ§,,"19720515",,"83","523",false
127.23386469,26.57674308,"2","14","47355","47022",ˆ¾‘,"1",‰«“êŒ§,,"19720515",,"1389","336",true
126.7560219,26.33262905,"2","14","47361","47023",Œ“é,"1",‰«“êŒ§,,"19720515",,"4069","918",true
127.3732256,26.19846668,"2","14","47353","47024",“n‰Ã•~,"1",‰«“êŒ§,,"19720515",,"1503","810",true
127.32108175,26.2177783,"0","14","47354","47025",ˆÀŒì‚Ì‰Y,"1",‰«“êŒ§,,"19720515",,"987","110",false
127.30052251,26.2241969,"2","14","47354","47026",ÀŠÔ–¡,"1",‰«“êŒ§,,"19720515",,"1672","868",false
125.20173266,24.79585782,"2","14","47214","47027",’·R,"1",‰«“êŒ§,,"19720515",,"2332","828",false
125.259954,24.729152,"0","14","47214","47028",—ˆŠÔE‘O•l,"1",‰«“êŒ§,,"19720515",,"1405","411",false
124.69565813,24.74557952,"0","14","47375","47029",…”[,"1",‰«“êŒ§,,"19720515",,"1841","99",false
124.72761313,24.64237174,"2","14","47375","47030",‘½—ÇŠÔ,"1",‰«“êŒ§,,"19720515",,"5565","914",true
124.09495204,24.33846688,"2","14","47381","47032",’|•x“Œ,"1",‰«“êŒ§,,"19720515",,"2714","619",true
123.99411404,24.34874993,"2","14","47381","47033",¬•l,"1",‰«“êŒ§,,"19720515",,"2221","642",false
123.99757237,24.25522716,"2","14","47381","47034",•“‡,"1",‰«“êŒ§,,"19720515",,"1834","285",false
123.93697229,24.23534286,"0","14","47381","47035",ã’n,"1",‰«“êŒ§,,"19720515",,"293","114",false
123.88961443,24.2685844,"2","14","47381","47036",’‡ŠÔ,"1",‰«“êŒ§,,"19720515",,"2194","624",false
123.73176474,24.34439534,"0","14","47381","47038",‘D•‚,"1",‰«“êŒ§,,"19720515",,"732","100",false
123.73993685,24.36313527,"2","14","47381","47039",”’•l,"1",‰«“êŒ§,,"19720515",,"1546","382",false
123.7492031,24.39422676,"0","14","47381","47040",‘d”[,"1",‰«“êŒ§,,"19720515",,"336","0",false
123.81851412,24.41237114,"2","14","47381","47041",‘D‰Y,"1",‰«“êŒ§,,"19720515",,"2814","607",false
123.82003955,24.46650366,"0","14","47381","47042",”µŠÔ,"1",‰«“êŒ§,,"19720515",,"1353","233",true
122.9982268,24.47432035,"2","14","47382","47043",‘c”[,"1",‰«“êŒ§,,"19720515",,"1787","390",false
127.81991789,26.65175031,"2","14","47308","47044",…”[,"1",‰«“êŒ§,,"19720515",,"447","85",false
127.29184263,26.17540504,"0","14","47354","47049",Œc—¯ŠÔ,"1",‰«“êŒ§,,"19720515",,"952","110",false
127.91787551,26.40487348,"1","13","47213","47050",‹à•˜p,"1",‰«“êŒ§,"19740423","19720515","2","34764","3128",false
127.86470698,26.237361,"1","13","47213","47051",’†é˜p,"1",‰«“êŒ§,"19740423","19720515","1","65937","4412",false
128.29168249,26.84746904,"0","14","47301","47052",‰œ,"1",‰«“êŒ§,,"19780901",,"1107","208",false
127.72633262,26.27906216,"0","14","47205","47053",‹X–ì˜p,"1",‰«“êŒ§,,"19840309",,"1836","3220",false
127.94394706,26.95487559,"0","14","47360","47054",“à‰Ô,"1",‰«“êŒ§,,"19890117",,"930","265",false
136.05849752,35.68990979,"1","13","18202","18001",“Ö‰ê,"1",•ŸˆäŒ§,"19510119","19530325","1,2,3,7","19215","4999",true
135.57930771,35.50093531,"2","14","18204","18003",˜a“c,"1",•ŸˆäŒ§,,"19530510",,"21227","2207",false
136.05390438,36.13056588,"2","14","18201","18004",‘é‘ƒ,"1",•ŸˆäŒ§,,"19571001",,"1322","664",false
136.10561286,36.19702322,"1","14","18210","18005",•Ÿˆä,"1",•ŸˆäŒ§,"19710701","19530510","1","16131","5322",false
135.49835194,35.53229295,"1","14","18481","18006",“à‰Y,"1",•ŸˆäŒ§,,"19690820",,"1255","982",false
135.24260535,34.67284011,"1","11","28110","28001",_ŒË,"2",_ŒËs,"19510119","19510401","1,2,3,4,5,6,7,8","76208","49503",true
134.65328539,34.75332431,"1","12","28201","28002",•P˜H,"1",•ºŒÉŒ§,"19510119","19530701","1,2,3,7,8","52761","9982",true
135.34658575,34.68339109,"1","13","28202","28003",“òè¼‹{ˆ°‰®,"1",•ºŒÉŒ§,"19510922","19690328","1","68407","8102",false
134.81643612,34.7049187,"1","13","28210","28004",“Œ”d–,"1",•ºŒÉŒ§,"19640201","19631126","1,2","32463","10811",false
134.99014767,34.63972153,"1","14","28203","28006",–¾Î,"1",•ºŒÉŒ§,,"19530701",,"3967","2121",false
135.02089678,34.59589125,"2","14","28226","28007",Šâ‰®,"1",•ºŒÉŒ§,,"19530701",,"2969","1798",false
134.92338369,34.43861284,"1","14","28226","28008",’Ã–¼,"1",•ºŒÉŒ§,,"19710906",,"16335","3119",false
134.90563604,34.34740362,"2","14","28205","28009",F–{,"1",•ºŒÉŒ§,,"19530701",,"3418","1125",false
134.9095934,34.67527494,"2","14","28203","28012",]ˆäƒ–“‡,"1",•ºŒÉŒ§,,"19551001",,"3893","612",false
134.46501742,34.77643446,"2","14","28208","28013",‘Š¶,"1",•ºŒÉŒ§,,"19551001","2","5929","2077",false
134.38691329,34.72578813,"1","14","28212","28014",Ô•ä,"1",•ºŒÉŒ§,,"19551001",,"14399","1517",false
134.95563721,34.28860321,"2","14","28205","28015",—R—Ç,"1",•ºŒÉŒ§,,"19551001",,"6644","2123",false
134.72541938,34.20750226,"2","14","28224","28016",ˆ¢–œ,"1",•ºŒÉŒ§,,"19551001",,"3961","371",false
134.71422089,34.2463478,"2","14","28224","28017",•Ÿ—Ç,"1",•ºŒÉŒ§,,"19551001",,"5117","2208",false
134.77990652,34.41722382,"2","14","28205","28018",“su,"1",•ºŒÉŒ§,,"19551001",,"2394","790",false
134.72489025,34.33468537,"2","14","28224","28019",–©,"1",•ºŒÉŒ§,,"19551001",,"4062","1352",false
134.84153215,34.47466383,"2","14","28226","28020",ŒS‰Æ,"1",•ºŒÉŒ§,,"19551001",,"3599","894",false
134.87670126,34.52117342,"2","14","28226","28021",º’Ã,"1",•ºŒÉŒ§,,"19551001",,"2038","1625",false
134.53719659,34.68219094,"2","14","28201","28023",‰Æ“‡,"1",•ºŒÉŒ§,,"19551001",,"2072","808",false
134.43697084,34.75858232,"2","14","28212","28024",â‰z,"1",•ºŒÉŒ§,,"19590725",,"4222","420",false
134.99759434,34.54096326,"2","14","28226","28025",‰Y,"1",•ºŒÉŒ§,,"19590725",,"2367","371",false
134.69448627,34.3276422,"0","14","28224","28026",’Ãˆä,"1",•ºŒÉŒ§,,"19590725",,"1499","211",false
134.82811372,34.46741001,"0","14","28226","28027",]ˆä,"1",•ºŒÉŒ§,,"19590725",,"3246","738",false
134.32716902,34.72476835,"2","14","28212","28028",ŒÃ’r,"1",•ºŒÉŒ§,,"19640731",,"999","141",false
134.91637808,34.33005922,"2","14","28205","28029",ŒÃ–Î],"2",F–{s,,"19740517",,"3541","255",false
134.80113452,34.44919924,"0","14","28226","28031",R“c,"1",•ºŒÉŒ§,,"19790201",,"836","90",false
135.01361464,34.55742025,"0","14","28226","28032",’W˜HŒğ—¬‚Ì—ƒ,"1",•ºŒÉŒ§,,"19950308",,"579","230",false
133.950314,34.48426522,"1","13","33204","33001",‰F–ì,"1",‰ªRŒ§,"19510119","19510801","1,2,3","11730","6268",true
133.69603222,34.47140325,"1","12","33202","33002",…“‡,"1",‰ªRŒ§,"19600609","19510801","1,2,3,7","23338","11846",false
133.99896626,34.60153138,"1","13","33104","33003",‰ªR,"1",‰ªRŒ§,"19640401","19510801",,"35809","7432",true
134.26996064,34.71580729,"1","14","33211","33004",“Œ”õ,"1",‰ªRŒ§,,"19710720",,"6086","4904",true
134.1605946,34.61078329,"2","14","33212","33007",‹‘‹,"1",‰ªRŒ§,,"19510801",,"11851","4393",true
134.00617525,34.5416806,"2","14","33204","33010",R“c,"1",‰ªRŒ§,,"19510801",,"13218","1271",false
133.55221473,34.38295362,"2","14","33205","33011",–k–Ø“‡,"1",‰ªRŒ§,,"19510801",,"4406","468",true
133.79197446,34.43742041,"2","14","33202","33012",‰º’Ãˆä,"1",‰ªRŒ§,,"19510801",,"1183","972",false
133.52765256,34.44778708,"2","14","33205","33013",Š}‰ª,"1",‰ªRŒ§,,"19510801",,"21236","3168",true
133.83298289,34.46601868,"2","14","33202","33015",™“‡,"1",‰ªRŒ§,,"19590114",,"16005","3387",false
134.29519194,34.73400291,"0","14","33211","33016",Š¦‰Í,"2",”õ‘Os,,"19560410",,"2606","66",false
134.26472818,34.70347173,"2","14","33211","33018",ƒ“‡,"2",”õ‘Os,,"19560410",,"318","136",false
134.19917315,34.7187922,"0","14","33211","33019",‹vXˆä,"2",”õ‘Os,,"19560425",,"1150","0",false
134.23663256,34.7114701,"2","14","33212","33020",•z•l,"2",£ŒË“às,,"19560406",,"365","267",false
134.20759583,34.67243023,"2","14","33212","33021",ŠÔŒû,"2",£ŒË“às,,"19560406",,"1166","211",false
134.19289896,34.66389332,"0","14","33212","33022",’m”ö,"2",£ŒË“às,,"19560406",,"933","47",false
134.1771123,34.65236216,"2","14","33212","33023",‹Ê’Ã,"2",£ŒË“às,,"19600617",,"1992","500",false
134.17506036,34.62245232,"0","14","33212","33024",”¦,"2",£ŒË“às,,"19560402",,"31","0",false
134.1966418,34.616668,"0","14","33212","33026",–Ô‘ã,"2",£ŒË“às,,"19560402",,"45","0",false
134.19678875,34.60088844,"2","14","33212","33027",‰©“‡,"2",£ŒË“às,,"19560402",,"218","80",false
134.17655974,34.63236377,"0","14","33212","33029",tŠy,"2",£ŒË“às,,"19610927",,"629","18",false
134.09884479,34.56704615,"2","14","33103","33030",Œ¢“‡,"2",‰ªRs,,"19560406",,"1483","109",false
133.889148,34.627048,"0","14","33104","33031",•Ä‘q,"2",‰ªRs,,"19560511",,"608","135",false
133.94750578,34.57595099,"0","14","33104","33032",¼”ö,"2",‰ªRs,,"19560511",,"313","56",false
134.02044118,34.544363,"0","14","33204","33033",]‚Ì•l,"2",‹Ê–ìs,,"19560425",,"368","10",false
134.01312093,34.50407675,"2","14","33204","33034",Î“‡,"2",‹Ê–ìs,,"19560425",,"419","287",false
133.978643,34.53240681,"0","14","33204","33035",ŒãŠÕ,"2",‹Ê–ìs,,"19560607",,"232","63",false
133.96926878,34.52941527,"0","14","33204","33036",‘ååM,"2",‹Ê–ìs,,"19560607",,"141","83",false
133.96178024,34.52242405,"0","14","33204","33037",–ìX•l,"2",‹Ê–ìs,,"19560607",,"905","473",false
133.89940869,34.45615135,"0","14","33204","33040",aì,"2",‹Ê–ìs,,"19560607",,"672","50",false
133.81712003,34.43139293,"0","14","33202","33041",‘å•l,"2",‘q•~s,,"19560402",,"104","25",false
133.81637022,34.42399431,"0","14","33202","33042",¼“‡,"2",‘q•~s,,"19560402",,"341","47",false
133.53580021,34.39634469,"2","14","33205","33044",–L‰Y,"2",Š}‰ªs,,"19560425",,"1897","190",true
133.5499458,34.36777161,"2","14","33205","33045",ŠÛŠâ,"2",Š}‰ªs,,"19560425",,"812","0",false
133.51802362,34.34683937,"2","14","33205","33046",¬”ò“‡,"2",Š}‰ªs,,"19560425",,"599","104",false
133.50758439,34.34602212,"2","14","33205","33047",‘å‰Y,"2",Š}‰ªs,,"19560425",,"568","128",false
133.49644456,34.34032958,"2","14","33205","33048",‘å”ò“‡,"2",Š}‰ªs,,"19560425",,"666","51",false
133.537856,34.304577,"2","14","33205","33049",‘O‰Y,"2",Š}‰ªs,,"19560425",,"1074","105",false
134.83664472,35.64860825,"2","14","28209","28010",’Ã‹R,"1",•ºŒÉŒ§,,"19530701",,"4339","2296",false
134.66607698,35.65775507,"2","14","28585","28011",ÄR,"1",•ºŒÉŒ§,,"19530701",,"1512","1665",false
134.75751659,35.66440914,"2","14","28209","28022",’|–ì,"1",•ºŒÉŒ§,,"19551001",,"4168","794",false
133.31609975,35.42904366,"2","14","31202","31001",•Äq,"1",’¹æŒ§,,"19521201",,"5372","1322",false
133.65926625,35.51295608,"2","14","31371","31002",Ôê,"1",’¹æŒ§,,"19521201",,"8098","1202",false
134.31900532,35.59547171,"2","14","31302","31004",“cŒã,"1",’¹æŒ§,,"19521201",,"2635","1480",false
133.95848847,35.52276009,"0","15","31370","31005",¬•l,"5",,,"19560511",,"0","0",false
